lSLF07#2@47"Compile /Users/emmi/Pecunia/TransactionLimits.m276555528#276555529#0(0"0(0#0#39"/Users/emmi/Pecunia/TransactionLimits.m4300882208#1143"    cd /Users/emmi/Pecunia    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.0 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/emmi/Pecunia/build/Pecunia.build/Development/Pecunia.build/Pecunia.hmap -F/Users/emmi/Pecunia/build/Development "-F/Users/emmi/Pecunia/../SM2DGraphView Source/build/Deploy-Embed-10_4_Min" -F/Users/emmi/Pecunia -I/temp/relinstall/include/gwenhywfar3 -I/temp/relinstall/include -I/Users/emmi/Pecunia/build/Development/include -I/Users/emmi/Pecunia/build/Pecunia.build/Development/Pecunia.build/DerivedSources/i386 -I/Users/emmi/Pecunia/build/Pecunia.build/Development/Pecunia.build/DerivedSources -include /var/folders/qO/qOm6o7HQEIyiwXOl7xT64U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Pecunia_Prefix-fnojpmolehhcxxaclpewmugfnfxa/Pecunia_Prefix.pch -c /Users/emmi/Pecunia/TransactionLimits.m -o /Users/emmi/Pecunia/build/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/TransactionLimits.o0#

CCompileC build/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/TransactionLimits.o /Users/emmi/Pecunia/TransactionLimits.m normal i386 objective-c com.apple.compilers.gcc.4_2
s273878322.620042
e273878322.862085
r1
xCompileC
xbuild/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/TransactionLimits.o
x/Users/emmi/Pecunia/TransactionLimits.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@47"Compile /Users/emmi/Pecunia/TransactionLimits.m273878322#273878322#0(0"0(0#0#39"/Users/emmi/Pecunia/TransactionLimits.m4300882208#1076"    cd /Users/emmi/Pecunia    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -mfix-and-continue -gdwarf-2 -I/Users/emmi/Pecunia/build/Pecunia.build/Development/Pecunia.build/Pecunia.hmap -F/Users/emmi/Pecunia/build/Development "-F/Users/emmi/Pecunia/../SM2DGraphView Source/build/Deploy-Embed-10_4_Min" -F/Users/emmi/Pecunia -I/temp/relinstall/include/gwenhywfar3 -I/temp/relinstall/include -I/Users/emmi/Pecunia/build/Development/include -I/Users/emmi/Pecunia/build/Pecunia.build/Development/Pecunia.build/DerivedSources/i386 -I/Users/emmi/Pecunia/build/Pecunia.build/Development/Pecunia.build/DerivedSources -include /var/folders/qO/qOm6o7HQEIyiwXOl7xT64U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Pecunia_Prefix-esucjdjggpwredfugoobdckvllfl/Pecunia_Prefix.pch -c /Users/emmi/Pecunia/TransactionLimits.m -o /Users/emmi/Pecunia/build/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/TransactionLimits.o0#

CCompileC build/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/Transfer.o "/Users/emmi/Pecunia/Pecunia 0.3/Transfer.m" normal i386 objective-c com.apple.compilers.gcc.4_0
s297803276.668798
e297803276.874180
r1
xCompileC
xbuild/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/Transfer.o
x/Users/emmi/Pecunia/Pecunia 0.3/Transfer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_0
lSLF07#2@50"Compile /Users/emmi/Pecunia/Pecunia 0.3/Transfer.m297803276#297803276#0(0"0(0#0#42"/Users/emmi/Pecunia/Pecunia 0.3/Transfer.m4300911832#1299"    cd "/Users/emmi/Pecunia/Pecunia 0.3"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.0 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -mmacosx-version-min=10.5 -gdwarf-2 "-I/Users/emmi/Pecunia/Pecunia 0.3/build/Pecunia.build/Development/Pecunia.build/Pecunia.hmap" "-F/Users/emmi/Pecunia/Pecunia 0.3/build/Development" "-F/Users/emmi/Pecunia/Pecunia 0.3/../SM2DGraphView Source/build/Deploy-Embed-10_4_Min" "-F/Users/emmi/Pecunia/Pecunia 0.3" "-F/Users/emmi/Pecunia/Pecunia 0.3" -I/temp/relinstall/include/gwenhywfar3 -I/temp/relinstall/include "-I/Users/emmi/Pecunia/Pecunia 0.3/build/Development/include" "-I/Users/emmi/Pecunia/Pecunia 0.3/build/Pecunia.build/Development/Pecunia.build/DerivedSources/i386" "-I/Users/emmi/Pecunia/Pecunia 0.3/build/Pecunia.build/Development/Pecunia.build/DerivedSources" -include /var/folders/qO/qOm6o7HQEIyiwXOl7xT64U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Pecunia_Prefix-ghfmiexicdfziublywhwutxzmsha/Pecunia_Prefix.pch -c "/Users/emmi/Pecunia/Pecunia 0.3/Transfer.m" -o "/Users/emmi/Pecunia/Pecunia 0.3/build/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/Transfer.o"0#

CCompileC build/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/Transfer.o /Users/emmi/Pecunia/Transfer.m normal i386 objective-c com.apple.compilers.gcc.4_0
s274273422.071824
e274273422.354945
r1
xCompileC
xbuild/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/Transfer.o
x/Users/emmi/Pecunia/Transfer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_0
lSLF07#2@38"Compile /Users/emmi/Pecunia/Transfer.m274273422#274273422#0(0"0(0#0#30"/Users/emmi/Pecunia/Transfer.m4300882208#1125"    cd /Users/emmi/Pecunia    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.0 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/emmi/Pecunia/build/Pecunia.build/Development/Pecunia.build/Pecunia.hmap -F/Users/emmi/Pecunia/build/Development "-F/Users/emmi/Pecunia/../SM2DGraphView Source/build/Deploy-Embed-10_4_Min" -F/Users/emmi/Pecunia -I/temp/relinstall/include/gwenhywfar3 -I/temp/relinstall/include -I/Users/emmi/Pecunia/build/Development/include -I/Users/emmi/Pecunia/build/Pecunia.build/Development/Pecunia.build/DerivedSources/i386 -I/Users/emmi/Pecunia/build/Pecunia.build/Development/Pecunia.build/DerivedSources -include /var/folders/qO/qOm6o7HQEIyiwXOl7xT64U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Pecunia_Prefix-fnojpmolehhcxxaclpewmugfnfxa/Pecunia_Prefix.pch -c /Users/emmi/Pecunia/Transfer.m -o /Users/emmi/Pecunia/build/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/Transfer.o0#

CCompileC build/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/Transfer.o /Users/emmi/Pecunia/Transfer.m normal i386 objective-c com.apple.compilers.gcc.4_2
s273878322.395609
e273878322.619918
r1
xCompileC
xbuild/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/Transfer.o
x/Users/emmi/Pecunia/Transfer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@38"Compile /Users/emmi/Pecunia/Transfer.m273878322#273878322#0(0"0(0#0#30"/Users/emmi/Pecunia/Transfer.m4300882208#1058"    cd /Users/emmi/Pecunia    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -mfix-and-continue -gdwarf-2 -I/Users/emmi/Pecunia/build/Pecunia.build/Development/Pecunia.build/Pecunia.hmap -F/Users/emmi/Pecunia/build/Development "-F/Users/emmi/Pecunia/../SM2DGraphView Source/build/Deploy-Embed-10_4_Min" -F/Users/emmi/Pecunia -I/temp/relinstall/include/gwenhywfar3 -I/temp/relinstall/include -I/Users/emmi/Pecunia/build/Development/include -I/Users/emmi/Pecunia/build/Pecunia.build/Development/Pecunia.build/DerivedSources/i386 -I/Users/emmi/Pecunia/build/Pecunia.build/Development/Pecunia.build/DerivedSources -include /var/folders/qO/qOm6o7HQEIyiwXOl7xT64U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Pecunia_Prefix-esucjdjggpwredfugoobdckvllfl/Pecunia_Prefix.pch -c /Users/emmi/Pecunia/Transfer.m -o /Users/emmi/Pecunia/build/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/Transfer.o0#

CCompileC build/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/TransferResult.o "/Users/emmi/Pecunia/Pecunia 0.3/TransferResult.m" normal i386 objective-c com.apple.compilers.gcc.4_0
s297803281.307974
e297803281.494859
r1
xCompileC
xbuild/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/TransferResult.o
x/Users/emmi/Pecunia/Pecunia 0.3/TransferResult.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_0
lSLF07#2@56"Compile /Users/emmi/Pecunia/Pecunia 0.3/TransferResult.m297803281#297803281#0(0"0(0#0#48"/Users/emmi/Pecunia/Pecunia 0.3/TransferResult.m4300911832#1311"    cd "/Users/emmi/Pecunia/Pecunia 0.3"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.0 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -mmacosx-version-min=10.5 -gdwarf-2 "-I/Users/emmi/Pecunia/Pecunia 0.3/build/Pecunia.build/Development/Pecunia.build/Pecunia.hmap" "-F/Users/emmi/Pecunia/Pecunia 0.3/build/Development" "-F/Users/emmi/Pecunia/Pecunia 0.3/../SM2DGraphView Source/build/Deploy-Embed-10_4_Min" "-F/Users/emmi/Pecunia/Pecunia 0.3" "-F/Users/emmi/Pecunia/Pecunia 0.3" -I/temp/relinstall/include/gwenhywfar3 -I/temp/relinstall/include "-I/Users/emmi/Pecunia/Pecunia 0.3/build/Development/include" "-I/Users/emmi/Pecunia/Pecunia 0.3/build/Pecunia.build/Development/Pecunia.build/DerivedSources/i386" "-I/Users/emmi/Pecunia/Pecunia 0.3/build/Pecunia.build/Development/Pecunia.build/DerivedSources" -include /var/folders/qO/qOm6o7HQEIyiwXOl7xT64U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Pecunia_Prefix-ghfmiexicdfziublywhwutxzmsha/Pecunia_Prefix.pch -c "/Users/emmi/Pecunia/Pecunia 0.3/TransferResult.m" -o "/Users/emmi/Pecunia/Pecunia 0.3/build/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/TransferResult.o"0#

CCompileC build/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/User.o "/Users/emmi/Pecunia/Pecunia 0.3/User.m" normal i386 objective-c com.apple.compilers.gcc.4_0
s281475642.908548
e281475643.252278
r1
xCompileC
xbuild/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/User.o
x/Users/emmi/Pecunia/Pecunia 0.3/User.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_0
o/Users/emmi/Pecunia/Pecunia 0.3/User.m: In function '-[User setTanMethod:]':
o/Users/emmi/Pecunia/Pecunia 0.3/User.m:189: warning: assignment makes integer from pointer without a cast
o/Users/emmi/Pecunia/Pecunia 0.3/User.m: In function '-[User tanMethod]':
o/Users/emmi/Pecunia/Pecunia 0.3/User.m:197: warning: comparison between pointer and integer
o/Users/emmi/Pecunia/Pecunia 0.3/User.m: In function '-[User retrieveTanMethods]':
o/Users/emmi/Pecunia/Pecunia 0.3/User.m:225: warning: passing argument 1 of 'initWithAB:' from incompatible pointer type
lSLF07#2@46"Compile /Users/emmi/Pecunia/Pecunia 0.3/User.m281475642#281475643#0(550"/Users/emmi/Pecunia/Pecunia 0.3/User.m: In function '-[User setTanMethod:]':/Users/emmi/Pecunia/Pecunia 0.3/User.m:189: warning: assignment makes integer from pointer without a cast/Users/emmi/Pecunia/Pecunia 0.3/User.m: In function '-[User tanMethod]':/Users/emmi/Pecunia/Pecunia 0.3/User.m:197: warning: comparison between pointer and integer/Users/emmi/Pecunia/Pecunia 0.3/User.m: In function '-[User retrieveTanMethods]':/Users/emmi/Pecunia/Pecunia 0.3/User.m:225: warning: passing argument 1 of 'initWithAB:' from incompatible pointer type3(22@52"Assignment makes integer from pointer without a cast281475643#77#106#0(6@38"/Users/emmi/Pecunia/Pecunia 0.3/User.m276897667#189#0#189#0#0"0(22@38"Comparison between pointer and integer281475643#256#92#0(6@38"/Users/emmi/Pecunia/Pecunia 0.3/User.m276897667#197#0#197#0#0"0(22@66"Passing argument 1 of 'initWithAB:' from incompatible pointer type281475643#430#120#0(6@38"/Users/emmi/Pecunia/Pecunia 0.3/User.m276897667#225#0#225#0#56"passing argument * of '*' from incompatible pointer type0(0#0#38"/Users/emmi/Pecunia/Pecunia 0.3/User.m4300882208#1255"    cd "/Users/emmi/Pecunia/Pecunia 0.3"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.0 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -mmacosx-version-min=10.5 -gdwarf-2 "-I/Users/emmi/Pecunia/Pecunia 0.3/build/Pecunia.build/Development/Pecunia.build/Pecunia.hmap" "-F/Users/emmi/Pecunia/Pecunia 0.3/build/Development" "-F/Users/emmi/Pecunia/Pecunia 0.3/../SM2DGraphView Source/build/Deploy-Embed-10_4_Min" "-F/Users/emmi/Pecunia/Pecunia 0.3" -I/temp/relinstall/include/gwenhywfar3 -I/temp/relinstall/include "-I/Users/emmi/Pecunia/Pecunia 0.3/build/Development/include" "-I/Users/emmi/Pecunia/Pecunia 0.3/build/Pecunia.build/Development/Pecunia.build/DerivedSources/i386" "-I/Users/emmi/Pecunia/Pecunia 0.3/build/Pecunia.build/Development/Pecunia.build/DerivedSources" -include /var/folders/qO/qOm6o7HQEIyiwXOl7xT64U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Pecunia_Prefix-dcepuypitcenmsdrcbtdpplttdzf/Pecunia_Prefix.pch -c "/Users/emmi/Pecunia/Pecunia 0.3/User.m" -o "/Users/emmi/Pecunia/Pecunia 0.3/build/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/User.o"0#

CCompileC build/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/User.o /Users/emmi/Pecunia/User.m normal i386 objective-c com.apple.compilers.gcc.4_0
s276897667.649189
e276897669.926317
r1
xCompileC
xbuild/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/User.o
x/Users/emmi/Pecunia/User.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_0
o/Users/emmi/Pecunia/User.m: In function '-[User retrieveTanMethods]':
o/Users/emmi/Pecunia/User.m:225: warning: passing argument 1 of 'initWithAB:' from incompatible pointer type
lSLF07#2@34"Compile /Users/emmi/Pecunia/User.m276897667#276897669#0(178"/Users/emmi/Pecunia/User.m: In function '-[User retrieveTanMethods]':/Users/emmi/Pecunia/User.m:225: warning: passing argument 1 of 'initWithAB:' from incompatible pointer type1(22@66"Passing argument 1 of 'initWithAB:' from incompatible pointer type276897669#70#108#0(6@26"/Users/emmi/Pecunia/User.m276897667#225#0#225#0#56"passing argument * of '*' from incompatible pointer type0(0#0#26"/Users/emmi/Pecunia/User.m4300882208#1117"    cd /Users/emmi/Pecunia    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.0 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/emmi/Pecunia/build/Pecunia.build/Development/Pecunia.build/Pecunia.hmap -F/Users/emmi/Pecunia/build/Development "-F/Users/emmi/Pecunia/../SM2DGraphView Source/build/Deploy-Embed-10_4_Min" -F/Users/emmi/Pecunia -I/temp/relinstall/include/gwenhywfar3 -I/temp/relinstall/include -I/Users/emmi/Pecunia/build/Development/include -I/Users/emmi/Pecunia/build/Pecunia.build/Development/Pecunia.build/DerivedSources/i386 -I/Users/emmi/Pecunia/build/Pecunia.build/Development/Pecunia.build/DerivedSources -include /var/folders/qO/qOm6o7HQEIyiwXOl7xT64U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Pecunia_Prefix-fnojpmolehhcxxaclpewmugfnfxa/Pecunia_Prefix.pch -c /Users/emmi/Pecunia/User.m -o /Users/emmi/Pecunia/build/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/User.o0#

CCompileC build/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/User.o /Users/emmi/Pecunia/User.m normal i386 objective-c com.apple.compilers.gcc.4_2
s273878320.849497
e273878321.196803
r1
xCompileC
xbuild/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/User.o
x/Users/emmi/Pecunia/User.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/emmi/Pecunia/User.m: In function '-[User retrieveTanMethods]':
o/Users/emmi/Pecunia/User.m:225: warning: passing argument 1 of 'initWithAB:' from incompatible pointer type
lSLF07#2@34"Compile /Users/emmi/Pecunia/User.m273878320#273878321#0(178"/Users/emmi/Pecunia/User.m: In function '-[User retrieveTanMethods]':/Users/emmi/Pecunia/User.m:225: warning: passing argument 1 of 'initWithAB:' from incompatible pointer type1(22@66"Passing argument 1 of 'initWithAB:' from incompatible pointer type273878321#70#108#0(6@26"/Users/emmi/Pecunia/User.m271444118#225#0#225#0#56"passing argument * of '*' from incompatible pointer type0(0#0#26"/Users/emmi/Pecunia/User.m4300882208#1050"    cd /Users/emmi/Pecunia    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -mfix-and-continue -gdwarf-2 -I/Users/emmi/Pecunia/build/Pecunia.build/Development/Pecunia.build/Pecunia.hmap -F/Users/emmi/Pecunia/build/Development "-F/Users/emmi/Pecunia/../SM2DGraphView Source/build/Deploy-Embed-10_4_Min" -F/Users/emmi/Pecunia -I/temp/relinstall/include/gwenhywfar3 -I/temp/relinstall/include -I/Users/emmi/Pecunia/build/Development/include -I/Users/emmi/Pecunia/build/Pecunia.build/Development/Pecunia.build/DerivedSources/i386 -I/Users/emmi/Pecunia/build/Pecunia.build/Development/Pecunia.build/DerivedSources -include /var/folders/qO/qOm6o7HQEIyiwXOl7xT64U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Pecunia_Prefix-esucjdjggpwredfugoobdckvllfl/Pecunia_Prefix.pch -c /Users/emmi/Pecunia/User.m -o /Users/emmi/Pecunia/build/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/User.o0#

CCompileC build/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/WorkerThread.o "/Users/emmi/Pecunia/Pecunia 0.3/WorkerThread.m" normal i386 objective-c com.apple.compilers.gcc.4_0
s297803279.578252
e297803279.768030
r1
xCompileC
xbuild/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/WorkerThread.o
x/Users/emmi/Pecunia/Pecunia 0.3/WorkerThread.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_0
lSLF07#2@54"Compile /Users/emmi/Pecunia/Pecunia 0.3/WorkerThread.m297803279#297803279#0(0"0(0#0#46"/Users/emmi/Pecunia/Pecunia 0.3/WorkerThread.m4300911832#1307"    cd "/Users/emmi/Pecunia/Pecunia 0.3"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.0 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -mmacosx-version-min=10.5 -gdwarf-2 "-I/Users/emmi/Pecunia/Pecunia 0.3/build/Pecunia.build/Development/Pecunia.build/Pecunia.hmap" "-F/Users/emmi/Pecunia/Pecunia 0.3/build/Development" "-F/Users/emmi/Pecunia/Pecunia 0.3/../SM2DGraphView Source/build/Deploy-Embed-10_4_Min" "-F/Users/emmi/Pecunia/Pecunia 0.3" "-F/Users/emmi/Pecunia/Pecunia 0.3" -I/temp/relinstall/include/gwenhywfar3 -I/temp/relinstall/include "-I/Users/emmi/Pecunia/Pecunia 0.3/build/Development/include" "-I/Users/emmi/Pecunia/Pecunia 0.3/build/Pecunia.build/Development/Pecunia.build/DerivedSources/i386" "-I/Users/emmi/Pecunia/Pecunia 0.3/build/Pecunia.build/Development/Pecunia.build/DerivedSources" -include /var/folders/qO/qOm6o7HQEIyiwXOl7xT64U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Pecunia_Prefix-ghfmiexicdfziublywhwutxzmsha/Pecunia_Prefix.pch -c "/Users/emmi/Pecunia/Pecunia 0.3/WorkerThread.m" -o "/Users/emmi/Pecunia/Pecunia 0.3/build/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/WorkerThread.o"0#

CCompileC build/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/WorkerThread.o /Users/emmi/Pecunia/WorkerThread.m normal i386 objective-c com.apple.compilers.gcc.4_0
s274309832.247433
e274309832.507790
r1
xCompileC
xbuild/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/WorkerThread.o
x/Users/emmi/Pecunia/WorkerThread.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_0
lSLF07#2@42"Compile /Users/emmi/Pecunia/WorkerThread.m274309832#274309832#0(0"0(0#0#34"/Users/emmi/Pecunia/WorkerThread.m4300882208#1133"    cd /Users/emmi/Pecunia    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.0 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/emmi/Pecunia/build/Pecunia.build/Development/Pecunia.build/Pecunia.hmap -F/Users/emmi/Pecunia/build/Development "-F/Users/emmi/Pecunia/../SM2DGraphView Source/build/Deploy-Embed-10_4_Min" -F/Users/emmi/Pecunia -I/temp/relinstall/include/gwenhywfar3 -I/temp/relinstall/include -I/Users/emmi/Pecunia/build/Development/include -I/Users/emmi/Pecunia/build/Pecunia.build/Development/Pecunia.build/DerivedSources/i386 -I/Users/emmi/Pecunia/build/Pecunia.build/Development/Pecunia.build/DerivedSources -include /var/folders/qO/qOm6o7HQEIyiwXOl7xT64U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Pecunia_Prefix-fnojpmolehhcxxaclpewmugfnfxa/Pecunia_Prefix.pch -c /Users/emmi/Pecunia/WorkerThread.m -o /Users/emmi/Pecunia/build/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/WorkerThread.o0#

CCompileC build/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/WorkerThread.o /Users/emmi/Pecunia/WorkerThread.m normal i386 objective-c com.apple.compilers.gcc.4_2
s273878325.941522
e273878326.163624
r1
xCompileC
xbuild/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/WorkerThread.o
x/Users/emmi/Pecunia/WorkerThread.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@42"Compile /Users/emmi/Pecunia/WorkerThread.m273878325#273878326#0(0"0(0#0#34"/Users/emmi/Pecunia/WorkerThread.m4300882208#1066"    cd /Users/emmi/Pecunia    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -mfix-and-continue -gdwarf-2 -I/Users/emmi/Pecunia/build/Pecunia.build/Development/Pecunia.build/Pecunia.hmap -F/Users/emmi/Pecunia/build/Development "-F/Users/emmi/Pecunia/../SM2DGraphView Source/build/Deploy-Embed-10_4_Min" -F/Users/emmi/Pecunia -I/temp/relinstall/include/gwenhywfar3 -I/temp/relinstall/include -I/Users/emmi/Pecunia/build/Development/include -I/Users/emmi/Pecunia/build/Pecunia.build/Development/Pecunia.build/DerivedSources/i386 -I/Users/emmi/Pecunia/build/Pecunia.build/Development/Pecunia.build/DerivedSources -include /var/folders/qO/qOm6o7HQEIyiwXOl7xT64U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Pecunia_Prefix-esucjdjggpwredfugoobdckvllfl/Pecunia_Prefix.pch -c /Users/emmi/Pecunia/WorkerThread.m -o /Users/emmi/Pecunia/build/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/WorkerThread.o0#
